eff689bdead41cdeda332ed8aa970329;includes/src/Services/ContainerEntry.php
808e8dce6c53f9058b992b5b3eb8e123;includes/src/Services/ContainerInterface.php
99ef394175f3039c3fa688cc963e1435;includes/src/Services/DefaultServicesInterface.php
deee1104192855109672a1080753cd78;includes/src/Services/JTL/AlertService.php
25ee03e0bb1f2bb9185c928600308ded;includes/src/Services/JTL/AlertServiceInterface.php
9014555a4022dda2b117df2b9ccfc875;includes/src/Services/JTL/BoxService.php
26636efad4a8d9b979fab8da5604d036;includes/src/Services/JTL/BoxServiceInterface.php
dcb5c7a86407eaa050bd065b89357a25;includes/src/Services/JTL/CaptchaService.php
60521eaae2e8c41d9035eba2ec59e03e;includes/src/Services/JTL/CaptchaServiceInterface.php
04fa2278b3fcb5f6278f6aa326d6ac09;includes/src/Services/JTL/ConsentServiceInterface.php
e0c2e6feb563041a8423b12966e963c1;includes/src/Services/JTL/CountryService.php
a0ded98513a5c0ca4d4301b05636238b;includes/src/Services/JTL/CountryServiceInterface.php
a1a5eb0253dd4e223c20a2435e48aaa4;includes/src/Services/JTL/CryptoService.php
d02dcd47c806644f37c429992e5115e8;includes/src/Services/JTL/CryptoServiceInterface.php
dd6a7a14724fab60fb5273abb60f66dd;includes/src/Services/JTL/LinkService.php
1d4d9d131052a656269f9833d3dc86bf;includes/src/Services/JTL/LinkServiceInterface.php
67e9507d9a6f08650daca7aeb0f7fd33;includes/src/Services/JTL/NewsService.php
41a08c80d839e09b94c99428eb1c9d06;includes/src/Services/JTL/NewsServiceInterface.php
62d492f257f30ce8820a3001d9f68d22;includes/src/Services/JTL/PasswordService.php
6ac5f21885acb42e76ced829f5d39476;includes/src/Services/JTL/PasswordServiceInterface.php
263e6c2c62c1a1287e5af75775fa84f7;includes/src/Services/JTL/SimpleCaptchaService.php
a2c595d6d6b78a2b06a69cd26064f9a9;includes/src/Services/JTL/Validation/RuleInterface.php
343805ab3402ec57010b5b9614da27e0;includes/src/Services/JTL/Validation/RuleResult.php
ba90944e9ecf80fca0bf5b20ed23df9b;includes/src/Services/JTL/Validation/RuleResultInterface.php
e1c3b1a1a960c0c30ac48a2181551ff3;includes/src/Services/JTL/Validation/RuleSet.php
91c4ea27edf043cb867f8d9dc7ea26a1;includes/src/Services/JTL/Validation/Rules/Between.php
4249aaa15d4fa8e04603587603686778;includes/src/Services/JTL/Validation/Rules/DateTime.php
68c7a6054c9ee5b95cdeb318cbf4374d;includes/src/Services/JTL/Validation/Rules/Email.php
244c80afd694025b9a2e89d3db6be1e9;includes/src/Services/JTL/Validation/Rules/EqualsLax.php
b24961fd0fb5cdc52795a0999b3a09e5;includes/src/Services/JTL/Validation/Rules/EqualsStrict.php
8f8004d8af7384663902dad58f039d5b;includes/src/Services/JTL/Validation/Rules/GreaterThan.php
6ec490b7e69e0a6a5e25550cad4e075e;includes/src/Services/JTL/Validation/Rules/GreaterThanEquals.php
32658e954855089ffb00d3c98349bd56;includes/src/Services/JTL/Validation/Rules/InArrayStrict.php
b3f6626733e1bbafdc57278fff9e65ce;includes/src/Services/JTL/Validation/Rules/InPath.php
bca25a9f405c73ebe2d05f6f0e10c59d;includes/src/Services/JTL/Validation/Rules/Integer.php
6f014d5d37243a0ca78026e7b8604c39;includes/src/Services/JTL/Validation/Rules/LessThan.php
efcc8c9aa692d463a8df990d0b302f42;includes/src/Services/JTL/Validation/Rules/LessThanEquals.php
74ff008b096753944ec4e0ddb8380316;includes/src/Services/JTL/Validation/Rules/Numeric.php
0ac70fc492c11d032f67b8afd9bbcddb;includes/src/Services/JTL/Validation/Rules/PhoneNumber.php
732b32fa9d2eec847a7e1ff0c5e5d3d4;includes/src/Services/JTL/Validation/Rules/Type.php
3fa47cb101dde5a2414a80db9869ec83;includes/src/Services/JTL/Validation/SetValidationResult.php
ccee34880ce12b5ce576abecae778147;includes/src/Services/JTL/Validation/SetValidationResultInterface.php
3822ffa88c7e1de6798deebe4d6135e2;includes/src/Services/JTL/Validation/ValidationResult.php
5a04a54ef9f7bff801fcf09b9e19710a;includes/src/Services/JTL/Validation/ValidationResultInterface.php
d9ea6c3afa968940db55d8574871b04d;includes/src/Services/JTL/Validation/ValidationService.php
2df2383fec312704195b29e4e75f3ed2;includes/src/Services/JTL/Validation/ValidationServiceInterface.php
750e0bb477a8ac72a6753c79c1b65a93;includes/src/Services/JTL/Validation/ValueCarrierInterface.php
460352709a6159c989e9d88566593ff1;includes/src/Session/AbstractSession.php
eb2427eea1693df8d5b4d796f2662036;includes/src/Session/Backend.php
419f1f7429364cff3850dbee57625e3f;includes/src/Session/Behaviour.php
1df8244d0517df1cc7eedb81777e881b;includes/src/Session/CookieConfig.php
b349d3c1d7e827507f8e9810e62e68e6;includes/src/Session/Frontend.php
5b8c6daa5878dc13f00d2fad3222def8;includes/src/Session/Handler/Bot.php
e1c7ab81b66ad2c18fa49cd4ad3ebbb1;includes/src/Session/Handler/DB.php
40d508de29126a0bbc5caece33733946;includes/src/Session/Handler/JTLDefault.php
63242d1ac3ebb0b6883fdf8c92ab378f;includes/src/Session/Handler/JTLHandlerInterface.php
17d9ce4b0bf4fe3ba599c2b0f326200a;includes/src/Session/Storage.php
1f2d152be6d042a54fb22d67cef89e68;includes/src/Shop.php
20b9f784025ee65e436b00e875981d30;includes/src/Shopsetting.php
625ca504eaea684f5dd7622061642d65;includes/src/SimpleCSS.php
ba2c467461ccd95d116dba9cb4167a10;includes/src/SimpleMail.php
9b9cb962ee413bb3d81596fcb876d808;includes/src/SingletonTrait.php
d6e48d5fcd9e5a48a6ebc1acdbf79c7f;includes/src/Sitemap/Config/ConfigInterface.php
cbda4f806722a61533610ef2cffee950;includes/src/Sitemap/Config/DefaultConfig.php
20930e649f50bc0e9e58659b73042a35;includes/src/Sitemap/Export.php
24f5059904f913b97720bf9092cdaadf;includes/src/Sitemap/Factories/AbstractFactory.php
6d9817bc735374d726ac343aa7e6ced4;includes/src/Sitemap/Factories/Base.php
9492efe257d14c4731f70d43d520d8ec;includes/src/Sitemap/Factories/Category.php
a53f5a2874c94ff38641bad925731b94;includes/src/Sitemap/Factories/FactoryInterface.php
a5e1fd5c277483e88b690015e0893e61;includes/src/Sitemap/Factories/LiveSearch.php
5b6ba61e1060664d0a16a1f749997d7c;includes/src/Sitemap/Factories/Manufacturer.php
89321990e59f229f9483d9e440cb9aea;includes/src/Sitemap/Factories/NewsCategory.php
4103013eeebacf747443e1e55e330de8;includes/src/Sitemap/Factories/NewsItem.php
b9a97358e062cb55404070ab89ec0de3;includes/src/Sitemap/Factories/Page.php
25ad6bceaeaad2387aa3a18b4e37a2c3;includes/src/Sitemap/Factories/Product.php
85abdd4235edc4ae8abe3bdff71616de;includes/src/Sitemap/ItemRenderers/AbstractItemRenderer.php
4ecae8e8bc92e4cc2f58942b538eaf31;includes/src/Sitemap/ItemRenderers/DefaultRenderer.php
fc99066ab6178c8d65217116e1f6a2a9;includes/src/Sitemap/ItemRenderers/GroupedRenderer.php
75449a19490787dfd4894398e58ea486;includes/src/Sitemap/ItemRenderers/RendererInterface.php
9f8f4f622c80513f9b2cdeb7796a2c61;includes/src/Sitemap/Items/AbstractItem.php
a8de2dd068cebd88be8dcd2a5bdbc468;includes/src/Sitemap/Items/Attribute.php
4c6075780ee89839fa0529d99d0f0f3e;includes/src/Sitemap/Items/Base.php
57b9b2866129f15ab6a1b85cb81d8324;includes/src/Sitemap/Items/Category.php
ff5745f11b5ce565330aa3f61c507246;includes/src/Sitemap/Items/ItemInterface.php
4656d39d072ab27f05a6ab706c52f26d;includes/src/Sitemap/Items/LiveSearch.php
44861bd522b59f094a448350d801a93f;includes/src/Sitemap/Items/Manufacturer.php
0e0d37cdada1a82a861fae5998b276a4;includes/src/Sitemap/Items/NewsCategory.php
d4d33a7e83dc9e41fc6ea983867f42f7;includes/src/Sitemap/Items/NewsItem.php
9e6b918df3b9ab8e167cbe1527031bfa;includes/src/Sitemap/Items/Page.php
2cabce7bb6d1c410a51e26d5ec2679bf;includes/src/Sitemap/Items/Product.php
417957edb8a221be659e69c309ae1b55;includes/src/Sitemap/SchemaRenderers/AbstractSchemaRenderer.php
15132bb6587d5491a7e8096f35146f0a;includes/src/Sitemap/SchemaRenderers/DefaultSchemaRenderer.php
58723d80b26058d50e732ad9be431393;includes/src/Sitemap/SchemaRenderers/GroupedSchemaRenderer.php
faee4bc91f54f6f2d38589bd16b09beb;includes/src/Sitemap/SchemaRenderers/SchemaRendererInterface.php
09bef3336112e2dc36953e41495969e6;includes/src/Sitemap/Sitemap.php
4ccf16590d739f8ba97b48ad4210400a;includes/src/Slide.php
2defb629f5a8fe0148620be526ee0a16;includes/src/Slider.php
ce9b4252ba1cdd80de4cabe4af5e05ef;includes/src/Smarty/ContextType.php
df0800aab1660f517cae808e2bcb9899;includes/src/Smarty/ExportSmarty.php
3bbbcd788adff673108f2948e3098b99;includes/src/Smarty/JTLSmarty.php
39df48458bcfa9220bc42eb9d86bd49e;includes/src/Smarty/JTLSmartyTemplateClass.php
9c0ddc6b56d29094ace5abb87430bb0d;includes/src/Smarty/JTLSmartyTemplateHints.php
41337b37e1800bdd8e690d8ccaccdd5f;includes/src/Smarty/MailSmarty.php
8825b218136e519391e87ca400a52789;includes/src/Smarty/PluginCollection.php
e829b60eeecb64f0404f7b28b93f46c1;includes/src/Smarty/SmartyResourceNiceDB.php
fd008ec4fbed2d88244e58433f6f8230;includes/src/Staat.php
222e4d66760499cdf233e2f50710dbbf;includes/src/Statistik.php
a6e2eef10223b7c5741ca1374ee39185;includes/src/Statusmail.php
bda026567f52b5b2f4e39fb56a91ef56;includes/src/Template/Admin/Controller.php
cc9b390f19bb287d851caa9fc9f9e17b;includes/src/Template/Admin/Extractor.php
0c9579bbdb5ca21c075c08b10862ed7a;includes/src/Template/Admin/Listing.php
0ce1417d559413e80b4309b6e0e8c948;includes/src/Template/Admin/ListingItem.php
cd36ffe9875b3304b0f5721f7dfd24be;includes/src/Template/Admin/Validation/TemplateValidator.php
9d941fc4ab9bbef41e238912dfa73f70;includes/src/Template/Admin/Validation/ValidatorInterface.php
e097d608fa2bffe07d1c12f3809d41f3;includes/src/Template/BootChecker.php
c580728d9304ed5975470fd8da74da9a;includes/src/Template/Bootstrapper.php
1be21fd892d96cf12e56555e7bd1d0f0;includes/src/Template/BootstrapperInterface.php
531114cb264c1e71e60bb35a0496c91d;includes/src/Template/Config.php
20452fc6c13cdeb1ed7047e755fedd9f;includes/src/Template/Model.php
9e11eea621d071582a961fa405a82c80;includes/src/Template/Resources.php
817a38890838270e16b24581fa6ed090;includes/src/Template/TemplateService.php
e422daa3c74041d366081efac0e6455e;includes/src/Template/TemplateServiceInterface.php
32e44dc52ac333425afcf7472c5751e0;includes/src/Template/XMLReader.php
179bca596693933ba7415e545bc76cbd;includes/src/Update/DBManager.php
dac72cf4327ce1b6aeff84e37d4a4a62;includes/src/Update/DBMigrationHelper.php
7832694791cf156915ce3841736cf563;includes/src/Update/IMigration.php
0c96f998eff5c88648ff72274218a101;includes/src/Update/Migration.php
f09e036b5c44cb372bbb2698f3d23240;includes/src/Update/MigrationHelper.php
8d3af17ab1a2ad051a0986db6cdebbcf;includes/src/Update/MigrationManager.php
c677db51159c6d79029c3b7fc61b261d;includes/src/Update/MigrationTableTrait.php
2bdb8f6ad85fd149e563f790d204ec7f;includes/src/Update/MigrationTrait.php
57498affddc048e82bc5374e893a3050;includes/src/Update/UpdateIO.php
ba1a3bbff498892e75a48ad9ca3c3278;includes/src/Update/Updater.php
b5cbe57c61b1385a93e5792bbd4fe411;includes/src/VerificationVAT/AbstractVATCheck.php
dac7e2be91cb2e3e583996069092c244;includes/src/VerificationVAT/VATCheck.php
39ac23a480f85e193b58fa6b5e632f8d;includes/src/VerificationVAT/VATCheckDownSlots.php
529f8dea6fa5a637a268ecd00921e6f4;includes/src/VerificationVAT/VATCheckEU.php
badc37e004398e77b02c47e70481274b;includes/src/VerificationVAT/VATCheckInterface.php
53e1ebeec9f469a30dee6bb66314a848;includes/src/VerificationVAT/VATCheckNonEU.php
0a8e51b9a4a3009b83fd5066874802d5;includes/src/VerificationVAT/VATCheckVatParser.php
9e83f2c5d4eca8e54c13906b450e0c0f;includes/src/VerificationVAT/VATCheckVatParserNonEU.php
8cf65f039392435a0e109c1a1b4dd3c5;includes/src/Visitor.php
8e917ef5cf7827497331e4f00a1e533e;includes/src/Widgets/AbstractWidget.php
921b905b05a36d4bcc4167bc6592e2ea;includes/src/Widgets/Bots.php
b7a0cc05fe24660b5aa882eb4a759bab;includes/src/Widgets/Clock.php
d8ec9f25721b9696704e77bfff640ed7;includes/src/Widgets/Duk.php
3454ea27b55d1160f02faf3b08b3211f;includes/src/Widgets/Help.php
4d86c2b4c4fb24f6fe46f1a7fc340b1c;includes/src/Widgets/LicensedItemUpdates.php
efa80099b0821c62d9fa054aa4968e43;includes/src/Widgets/News.php
f1e68cfe67e3e1012b09b3d0a35eac24;includes/src/Widgets/Patch.php
4f456433daecf7f529ed46f2ec0f593e;includes/src/Widgets/SalesVolume.php
c2fa6aac9a973b1030fbb2f23c16fd26;includes/src/Widgets/ServerSettings.php
23f3c9425b12e0a24a313562a8631629;includes/src/Widgets/Serverinfo.php
841e688b5fca3394ecda3a3dc0af7726;includes/src/Widgets/Shopinfo.php
ee10d50ee7d04fb3ca27459da3b9930c;includes/src/Widgets/Visitors.php
43b9a3ef2f8f511cc6e843b93772bf09;includes/src/Widgets/VisitorsOnline.php
4ea51824d858d72679d37f05150c46b5;includes/src/Widgets/WidgetInterface.php
fa454364e8e562976f9e1ac829b52212;includes/src/XML.php
f35ee9bf9cd9bb3e831ac258e34cb4ed;includes/src/XMLParser.php
a4a8d9206dbf651f28f129ec184d6172;includes/src/dbeS/CronjobHistory.php
01c5b24b165b67cd6aebced1563ea577;includes/src/dbeS/CronjobStatus.php
c32ad4dd68acb5b771ab033da3baf059;includes/src/dbeS/FileHandler.php
4a0ac314edb8642e2ae9ba37a13e599b;includes/src/dbeS/LastJob.php
0ed7581de2abe203d4dd8adee00be5c0;includes/src/dbeS/Mapper.php
603f2e3c46ddab3cbb9e7d242d8bc216;includes/src/dbeS/NetSyncHandler.php
054bf85dbb5fcc624b6c24e31983c3f5;includes/src/dbeS/NetSyncRequest.php
0495b2941d6b0e961f9de9f36f94e1f3;includes/src/dbeS/NetSyncResponse.php
2db2c8aefcc7b05b9a5c557f0be0cc75;includes/src/dbeS/ProductDownloads.php
67547b26da09d803187cc430b13eb419;includes/src/dbeS/Push/AbstractPush.php
2f8e0c33c1674dc7a962d8b2206442e9;includes/src/dbeS/Push/Customers.php
28d5e83c9fee5a90a5c106ab8ea52f65;includes/src/dbeS/Push/Data.php
ffebf857a6821092b714a235af9dbb73;includes/src/dbeS/Push/ImageAPI.php
50c49e0b228b6fb9db16a9043aaa3ac8;includes/src/dbeS/Push/Invoice.php
7dfb26cd86cf20385da2434b8d41681e;includes/src/dbeS/Push/MediaFiles.php
5638924d4f2c5d9e3aa43c5d897a9bd7;includes/src/dbeS/Push/Orders.php
0d89d7e6dce6f5db7a2e9b865ad01dda;includes/src/dbeS/Push/Payments.php
35a16ff049165c363d093d83c58b1cb8;includes/src/dbeS/Starter.php
d9dd2f0924bdf6b035ad0ad376357589;includes/src/dbeS/Sync/AbstractSync.php
affe86ba0f2ba6d6c9dc1b5de3f75970;includes/src/dbeS/Sync/Brocken.php
f959d6864f20ea84c742c2c2b7d64930;includes/src/dbeS/Sync/Categories.php
5b658580a4be55c1d4003a4bb1778bb5;includes/src/dbeS/Sync/Characteristics.php
66f673bf30633dc24293ae4ec9b9c0c4;includes/src/dbeS/Sync/ConfigGroups.php
06b40547d4a95d0465c4361cf4e7c0b9;includes/src/dbeS/Sync/Customer.php
76092850d64c9119307a81fd46e1d553;includes/src/dbeS/Sync/Data.php
85784258615ea2ae4eee431e3e2cd522;includes/src/dbeS/Sync/DeliveryNotes.php
ae1d80f64e0b49dd6ed56733a5225238;includes/src/dbeS/Sync/Downloads.php
a9714875a9a7eb1c168dd5a2474d5241;includes/src/dbeS/Sync/Globals.php
c75af0406033baaae5e37e31289d2701;includes/src/dbeS/Sync/ImageCheck.php
5b1a7ca6355ff96dc1e2a01e1af7ec2b;includes/src/dbeS/Sync/ImageLink.php
404c020f3ff8513c191030ec45078c08;includes/src/dbeS/Sync/ImageUpload.php
9c99fbc2fa9def61b82b1f20e77ecc87;includes/src/dbeS/Sync/Images.php
f70dee1261c2319bddcf66a7c9b95844;includes/src/dbeS/Sync/Manufacturers.php
a25bb9ef257afd84a98b50ff5d145cdc;includes/src/dbeS/Sync/Orders.php
8cf2157a96d6662e8402ce9d3bba28be;includes/src/dbeS/Sync/Products.php
db8f5f23c9fb7ab25ed933ef59a55f47;includes/src/dbeS/Sync/QuickSync.php
a16dc57c6f0cfd66802691dde59d7eed;includes/src/dbeS/SyncCronjob.php
904df990aaa4c42a5034b3de63437b2d;includes/src/dbeS/Synclogin.php
f2363747e82a046e6729bec92a897a68;includes/src/dbeS/SystemFile.php
76765e903bf7459be7d32ca12c27f214;includes/src/dbeS/SystemFolder.php
bebc7194aa2a4c0c4a0c9d4c9a9c914a;includes/src/dbeS/Test.php
ee1cb79bb939060462dda49cf5ed35b9;includes/src/dbeS/Uploader.php
8471e3b248a5fb63b6162a3c05813ff1;includes/suche_inc.php
f338315e508dc7f11178c234e6b46d36;includes/tools.Global.php
d8ec9f25721b9696704e77bfff640ed7;includes/toolsajax_inc.php
ef801270910d0716178dc4353335e7d0;includes/vergleichsliste_inc.php
4fd0e3ff60d1119a2b54344c3dad97ca;includes/warenkorb_inc.php
567b71e274fefa994face427ce9358b4;includes/wunschliste_inc.php
3ae4427c9dc6fe4ac06e5a37bb6773c4;index.php
99afb3bdfdd1bf3c5541071c0965bfdb;io.php
dc1ccba6edf9184c62fddb2205639ca4;jtl.php
7c28daa1ba20ae6a47cd06c0addd3885;kontakt.php
165f14e86593d2798408f31a2ccfeae0;media.php
796f9e2af202ff8932d2328b21a92ec9;media/image/storage/opc/pakete.png
5281fcdcf7ba6fa833e882788d51a888;media/video/open_opc.mp4
10090d8e9d706dfeac62f82c838ab05d;navi.php
a7fc260888117caf97b4e949f72ff051;news.php
d8ec9f25721b9696704e77bfff640ed7;news_json.php
b11ade028c483d2ced723d6d8e6e6cc4;newsletter.php
cbade709a6025ac81d17a29454a81cce;pass.php
cf0f6e6ece79cb033706e621fde0ab82;phpcs-gitlab.xml
cee20ef1a30661b22d410f777303e644;phpcs.xml
d8ec9f25721b9696704e77bfff640ed7;popup.php
dec9991340467349ab67bba19367c772;registrieren.php
de4da40734b1b13ad081291ca2ea6308;robots.php
1f3d8bdd42bb8d5a9866cc61f3f50eb5;seite.php
5a7b4af93ce4acd0da05ea12c2b683ea;status.php
d8ec9f25721b9696704e77bfff640ed7;status_transaktion.php
d8ec9f25721b9696704e77bfff640ed7;toolsajax.common.php
d8ec9f25721b9696704e77bfff640ed7;toolsajax.server.php
d8ec9f25721b9696704e77bfff640ed7;umfrage.php
915cd2a6c5241c21daf09c4a2b01589c;update/migrations/20160205105322_matrix_settings.php
a06e05aca2a03ef245e301be94236e45;update/migrations/20160209145631_mailtemplate_adminpwlost.php
6d948638287c9628eaf3fa2694f5999f;update/migrations/20160217115435_reset_payment_flags.php
a805679850fbc360f77474cebee3fe9b;update/migrations/20160222135131_add_column_cmail_to_tkuponkunde.php
770abdb869dae95bc5f123eb4265e904;update/migrations/20160229111811_update_order_confirmation_mail_item_numbers.php
bac10b45dc83b970bbd41d91e66dea45;update/migrations/20160303095445_landing_page_statistics.php
6f0765586ae9553696b76d95f849bb18;update/migrations/20160303095736_increase_session_length_to_128.php
8eaef35f2b11a1222b376542fe4923a8;update/migrations/20160311144122_livesearch_language_setting.php
14d76af2269b81d7d87f7aad5d38dbe4;update/migrations/20160318101947_remove_settings_for_product_recommendation.php
0af9de160b35255e0d2ceeb4a49f36c7;update/migrations/20160322163610_add_option_oversales_to_export_formats.php
559fd5e8caed48a292ad1113728341d6;update/migrations/20160406092155_remove_tell_a_friend.php
62dca23486856ad823a77bab3540b3e5;update/migrations/20160406093712_news_language_setting.php
69d82c4d3ada34fdb7b7977cc46078c2;update/migrations/20160407111423_old_object_cache_settings.php
e3412065806e02bb9937744e497ede58;update/migrations/20160407125733_language_setting_invalidhash.php
2ed4907f2daf4cdfad8402f6d9dab96e;update/migrations/20160411093113_category_struct.php
11ce2c5da5764aa2c9fc0832198e1144;update/migrations/20160411171610_min_order_amount.php
5711b6d12d3de9dde632138896423213;update/migrations/20160412094100_admin_login_length.php
d0605312bddf4c72d1d1700f9abfc28f;update/migrations/20160412095929_remove_clickandbuy.php
7f7d24edc1fbbc21f28f3e133324a5c8;update/migrations/20160415120218_add_language_var_coupon_errors.php
d65f518059dc79079aa9e10d393151a4;update/migrations/20160419114335_removed_bilder_hochskalieren.php
1161b720f89f34a7378c315d0cd90a3a;update/migrations/20160425091420_change_of_the_language_variable_dimensions.php
d040ac2f570e773edfe5da38ec74dd75;update/migrations/20160425155133_language_setting_compare_list.php
7ab648d401365f1681dd9951ec9c93db;update/migrations/20160428162706_remove_saferpay.php
9828299d87a749bd745e97652329bf86;update/migrations/20160510150906_add_news_category_image.php
b22db7f3907230a78eb1e25509d08701;update/migrations/20160513162357_added_option_for_dimension_of_articles.php
b67daf2fb24c40b34c4a8eaf1d4ebdae;update/migrations/20160513162442_added_new_group_description_tab_and_sorting_options.php
98070bbafdb82f355ea209793081021e;update/migrations/20160517103100_add_new_link_types.php
4b19eb77c3b2651367d0c5ac75a6ccc5;update/migrations/20160517132300_404_to_hidden_linkgroup.php
0522b1f06d528b1dcf1c2c2366fd696e;update/migrations/20160517140432_add_lang_key_dimensions_2d.php
2027943d74629a04a31c5e0cfff8e546;update/migrations/20160517152200_lang_vars_poll_coupon.php
09bebf340b50dcad7a60ecb1d5e13890;update/migrations/20160520142100_dynamic_options_sources.php
4bffb6e67c7955d440f4b25dfe04477c;update/migrations/20160523153200_add_unique_index_tverfuegbarkeitsbenachrichtigung.php
a09eab06bab23c444a3b5d07337a520b;update/migrations/20160523161900_add_bisactive_to_link.php
e4dba7529233b880e24b7f18c3e4dbcc;update/migrations/20160523175400_add_export_format_cache_option.php
05c7dbe06f9a7282309f10163734502d;update/migrations/20160607140140_create_image_history_table.php
a3cede6cbdfd7295fecbf4341e0e749f;update/migrations/20160608112900_expand_tlink_primary_key.php
3a8b7ccf0b21a6654c9411c4a4d51681;update/migrations/20160610163710_update_admin_menu.php
97e37e9da903eb0cd87e632204178b20;update/migrations/20160613155156_plugin_bootstrap_flag.php
3a88e019a89503024f0f45e79f307379;update/migrations/20160614152525_add_option_for_xselling_show_parent.php
2ca1e151c1ea7de830a9cbdb365212db;update/migrations/20160620134100_rename_tbesucher_csessid.php
7255ec528ceb72c1a939c5eac9f7fded;update/migrations/20160620150808_extended_attributes_for_backend_user.php
4a350846cc3e27efa2deff26a9e8a089;update/migrations/20160629114200_plugin_hook_priority.php
35d903f0f4afdb1175feed36afb5b6fb;update/migrations/20160630121500_add_premium_plugin_links.php
1caac5f9f7894812d1d52bc1fb9554ab;update/migrations/20160704110244_create_category_attributes_language_table.php
5a34362c1a56665fddf1b2cbde2dd865;update/migrations/20160705123816_insert_missing_translation_entries.php
ba88054f600a33e685a56bb7abb84856;update/migrations/20160708141428_renaming_sortpriceasc_and_sortpricedesc.php
a3f20b59521c8f4232ab11c83a3a6a3e;update/migrations/20160713110643_configuration_for_vcard_upload.php
989d13c9d831c8ed521b0fb43a487485;update/migrations/20160715113229_add_indices_at_ccode_from_tkupon.php
466a9d6c7e574e3adba7e329e0af49a0;update/migrations/20160727141407__add_google_two_factor_authentication.php
d097033a3f901c22a425aab7867aaa18;update/migrations/20160808121633_delete_serbia_and_montenegro_from_tland.php
474a9b9c347bfbc91caa39bdd9889812;update/migrations/20160810102032_persistent_deliverytime_in_orders.php
e625107f4e4b7ae87615076ed0026ab2;update/migrations/20160812114210_add_language_variable_descriptionview.php
8103c739841b853626a30eab417d6514;update/migrations/20160819125300_add_used_flag_to_new_customer_coupon.php
f2285f904721bfe4d95e588bd26de1d5;update/migrations/20160822103020_new_index_for_customer_prices.php
e4523244d8d248325d4f1d26beb6df4b;update/migrations/20160823103934_add_boxen_bestseller_minanzahl_to_sektion_global.php
bf0d35fa749eae6853442a00166afe21;update/migrations/20160823145925_add_localized_message_for_mutating_basket.php
aed73838a80cef178f60f0a844a059cd;update/migrations/20160823155500_wrb_form_content.php
83d180a1448c2c3a6e7e1fb55d0fa1f2;update/migrations/20160830091500_wishlist_page_type.php
ac13f3e1fc263af02cc9b775e3d28846;update/migrations/20160831125500_add_lang_key_footnoteShipping.php
5a4d168763560f0f98b20c4d6502d61d;update/migrations/20160907121100_remove_page_cache.php
f992a828dddc6592d17ae9377d91bc0d;update/migrations/20160907142800_revisions.php
594597eda6b6ac79ab3f99d2938094ff;update/migrations/20160912145600_rename_tkampagne_row.php
babeb8a5e086e8ca83c6d20309177843;update/migrations/20160912155300_add_npostyp_to_warenkorbperspos.php
24017043358876daa84261e2dd3a36dd;update/migrations/20160912173000_pagination.php
fe0859ab623add4421614747dd6e09c8;update/migrations/20160913123000_favs.php
150e42223f5fa13779030816e4189b92;update/migrations/20160915111300_adds_lang_vars_for_dimension.php
1f9268ed7c9a95b6c06a19cf91debfba;update/migrations/20160915175200_comparelist_special_page.php
2b67eda4f708a9d6338dda543d4c2b09;update/migrations/20160921103217_sitemap_ping_conf.php
239eb2d163c77a1828af207e363fde33;update/migrations/20160922142800_fix_language_variables_problems.php
8cb2c29d935e79729508159b2c427b80;update/migrations/20161006143500_removes_legal_hint_from_lang_var_shareyourratingguidelines.php
7f65520ce04201899c6863e7a61964c7;update/migrations/20161007143100_adds_options_for_short_description.php
5efe2f883ff3a7e2f153b9f906877517;update/migrations/20161007161900_uploadschemasprache_column_type.php
f10da9769482aa3e58e5aa94e168fa10;update/migrations/20161010161700_add_shipping_language_variable.php
d2ca6f697caaa26bc8b75b0fb3c7774a;update/migrations/20161011161100_changes_localization_noshippingcosts.php
e450bead9a6be350722efe323f5e47a7;update/migrations/20161013102200_add_localization_downloads.php
b45d3c90ddcb4edb83677b88201439ae;update/migrations/20161014124600_add_news_overview_meta_desc.php
240e6bfb3aed0cdf6452fb78f05accab;update/migrations/20161019090100_adds_additional_hints_to_payments_and_shipping.php
3324c13c0689c89c5fd2a9e9b89c002a;update/migrations/20161021180000_add_advanced_file_cache.php
efe1451c2eba357a2c59a66ffb5da5c6;update/migrations/20161024124100_adds_option_ken_burns_to_slider.php
06239fc986a6691c0d155486c50d491a;update/migrations/20161028111405_create_menu_for_plz_import.php
da053b43b8a9b1943caabae132cc43d7;update/migrations/20161101082600_kupon_artikel_column_type.php
a8782751b221b3b6364407fbc8ef66c5;update/migrations/20161101152800_add_missing_mail_templates.php
b83d23e92d77870879d6577d3d0f133e;update/migrations/20161103110000_add_english_status_mailtemplate_file.php
45450c3d048993890e680ae11e860786;update/migrations/20161108112500_add_manufacturer_to_tkupon.php
9f2cb0ee10abbe2144d86815e1d324d9;update/migrations/20161109111800_tinyint_to_int_in_tlinkgruppensprache.php
b2ae3e8eeb6bd4a11b0f393545dda7f8;update/migrations/20161110101100_password_inputs.php
e63f6d9efef7f600bb37b89934f748ab;update/migrations/20161130112200_adds_free_gift_error_message.php
cf4d33ad0d189d008bd9ab95341a4bfa;update/migrations/20161205085843_alter_tlastjob_table.php
4337d38f8268cc48dab4a20e80dc1358;update/migrations/20161219130000_adds_poll_error_message.php
2ad85edaa349a4efc5d7074e3549436a;update/migrations/20161220105242_refactor_category_nested_set_level.php
